Starting Dynare (version 4.6-unstable).
Starting preprocessing of the model file ...
Found 1083 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Preprocessing completed.
Compiling C functions ...
gcc -std=gnu99 -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -c islm_back_countries_100/mdl_functions.c -o islm_back_countries_100/mdl_functions.o g++ -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -c islm_back_countries_100/get_triplet_jac_new.cpp -o islm_back_countries_100/get_triplet_jac_new.o g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o islm_back_countries_100/mdl_functions.so islm_back_countries_100/mdl_functions.o islm_back_countries_100/get_triplet_jac_new.o islm_back_countries_100/f_static.o islm_back_countries_100/f_dynamic.o -L/usr/lib/R/lib -lRDone

Solving backwards model for period 2017Q1/2066Q4
Convergence for 2051Q3 in 3 iterations
Convergence for 2051Q4 in 3 iterations
Convergence for 2052Q1 in 3 iterations
Convergence for 2052Q2 in 3 iterations
Convergence for 2052Q3 in 3 iterations
Convergence for 2052Q4 in 3 iterations
Convergence for 2053Q1 in 3 iterations
Convergence for 2053Q2 in 3 iterations
Convergence for 2053Q3 in 3 iterations
Convergence for 2053Q4 in 3 iterations
Convergence for 2054Q1 in 3 iterations
Convergence for 2054Q2 in 3 iterations
Convergence for 2054Q3 in 3 iterations
Convergence for 2054Q4 in 3 iterations
Convergence for 2055Q1 in 3 iterations
Convergence for 2055Q2 in 3 iterations
Convergence for 2055Q3 in 3 iterations
Convergence for 2055Q4 in 3 iterations
Convergence for 2056Q1 in 3 iterations
Convergence for 2056Q2 in 3 iterations
Convergence for 2056Q3 in 3 iterations
Convergence for 2056Q4 in 3 iterations
Convergence for 2057Q1 in 3 iterations
Convergence for 2057Q2 in 3 iterations
Convergence for 2057Q3 in 3 iterations
Convergence for 2057Q4 in 3 iterations
Convergence for 2058Q1 in 3 iterations
Convergence for 2058Q2 in 3 iterations
Convergence for 2058Q3 in 3 iterations
Convergence for 2058Q4 in 3 iterations
Convergence for 2059Q1 in 3 iterations
Convergence for 2059Q2 in 3 iterations
Convergence for 2059Q3 in 3 iterations
Convergence for 2059Q4 in 3 iterations
Convergence for 2060Q1 in 3 iterations
Convergence for 2060Q2 in 3 iterations
Convergence for 2060Q3 in 3 iterations
Convergence for 2060Q4 in 3 iterations
Convergence for 2061Q1 in 3 iterations
Convergence for 2061Q2 in 3 iterations
Convergence for 2061Q3 in 3 iterations
Convergence for 2061Q4 in 3 iterations
Convergence for 2062Q1 in 3 iterations
Convergence for 2062Q2 in 3 iterations
Convergence for 2062Q3 in 3 iterations
Convergence for 2062Q4 in 3 iterations
Convergence for 2063Q1 in 3 iterations
Convergence for 2063Q2 in 3 iterations
Convergence for 2063Q3 in 3 iterations
Convergence for 2063Q4 in 3 iterations
Convergence for 2064Q1 in 3 iterations
Convergence for 2064Q2 in 3 iterations
Convergence for 2064Q3 in 3 iterations
Convergence for 2064Q4 in 3 iterations
Convergence for 2065Q1 in 3 iterations
Convergence for 2065Q2 in 3 iterations
Convergence for 2065Q3 in 3 iterations
Convergence for 2065Q4 in 3 iterations
Convergence for 2066Q1 in 3 iterations
Convergence for 2066Q2 in 3 iterations
Convergence for 2066Q3 in 3 iterations
Convergence for 2066Q4 in 3 iterations
Total number of iterations: 609
Total time function eval. : 0.065561
Total time Jacobian.      : 0.979685
Total time LU fact.       : 0.60993
Total time solve          : 0.068838
   user  system elapsed 
  2.372   0.008   2.409 

Iteration report
----------------
 Iter     inv. cond. jac.         Largest |f|   Index largest |f|
    0                               2.100e+02                   7
    1            1.70e-05           8.506e+01                6506
    2            7.30e-06           2.685e-01                3257
    3            1.18e-05           1.625e-05                4340
    4            1.18e-05           1.601e-10               10828
Convergence after 4 iterations
Total time function eval. : 0.42985
Total time Jacobian.      : 0.741244
Total time LU fact.       : 142.232
Total time solve          : 0.736072
   user  system elapsed 
142.164   2.056 217.828 
